timestamp,product_id,current_stock
2026-06-17 06:00:00,101,26
2026-06-17 06:00:00,102,26
2026-06-17 06:00:00,103,40
2026-06-17 06:00:00,104,28
2026-06-17 06:00:00,105,28
2026-06-17 07:00:00,101,22
2026-06-17 07:00:00,102,26
2026-06-17 07:00:00,103,33
2026-06-17 07:00:00,104,28
2026-06-17 07:00:00,105,26
2026-06-17 08:00:00,101,22
2026-06-17 08:00:00,102,25
2026-06-17 08:00:00,103,32
2026-06-17 08:00:00,104,25
2026-06-17 08:00:00,105,21
2026-06-17 09:00:00,101,16
2026-06-17 09:00:00,102,21
2026-06-17 09:00:00,103,25
2026-06-17 09:00:00,104,25
2026-06-17 09:00:00,105,21
2026-06-17 10:00:00,101,14
2026-06-17 10:00:00,102,16
2026-06-17 10:00:00,103,24
2026-06-17 10:00:00,104,21
2026-06-17 10:00:00,105,18
2026-06-17 11:00:00,101,13
2026-06-17 11:00:00,102,9
2026-06-17 11:00:00,103,19
2026-06-17 11:00:00,104,14
2026-06-17 11:00:00,105,12
2026-06-17 12:00:00,101,10
2026-06-17 12:00:00,102,3
2026-06-17 12:00:00,103,17
2026-06-17 12:00:00,104,7
2026-06-17 12:00:00,105,10
2026-06-17 13:00:00,101,10
2026-06-17 13:00:00,102,0
2026-06-17 13:00:00,103,12
2026-06-17 13:00:00,104,0
2026-06-17 13:00:00,105,6
2026-06-17 14:00:00,101,7
2026-06-17 14:00:00,102,0
2026-06-17 14:00:00,103,7
2026-06-17 14:00:00,104,0
2026-06-17 14:00:00,105,4
2026-06-17 15:00:00,101,1
2026-06-17 15:00:00,102,0
2026-06-17 15:00:00,103,0
2026-06-17 15:00:00,104,0
2026-06-17 15:00:00,105,4
2026-06-17 16:00:00,101,0
2026-06-17 16:00:00,102,0
2026-06-17 16:00:00,103,0
2026-06-17 16:00:00,104,0
2026-06-17 16:00:00,105,0
2026-06-17 17:00:00,101,0
2026-06-17 17:00:00,102,0
2026-06-17 17:00:00,103,0
2026-06-17 17:00:00,104,0
2026-06-17 17:00:00,105,0
2026-06-17 18:00:00,101,0
2026-06-17 18:00:00,102,0
2026-06-17 18:00:00,103,0
2026-06-17 18:00:00,104,0
2026-06-17 18:00:00,105,0
2026-06-17 19:00:00,101,0
2026-06-17 19:00:00,102,0
2026-06-17 19:00:00,103,0
2026-06-17 19:00:00,104,0
2026-06-17 19:00:00,105,0
2026-06-17 20:00:00,101,0
2026-06-17 20:00:00,102,0
2026-06-17 20:00:00,103,0
2026-06-17 20:00:00,104,0
2026-06-17 20:00:00,105,0
2026-06-17 21:00:00,101,0
2026-06-17 21:00:00,102,0
2026-06-17 21:00:00,103,0
2026-06-17 21:00:00,104,0
2026-06-17 21:00:00,105,0
2026-06-17 22:00:00,101,0
2026-06-17 22:00:00,102,0
2026-06-17 22:00:00,103,0
2026-06-17 22:00:00,104,0
2026-06-17 22:00:00,105,0
2026-06-17 23:00:00,101,0
2026-06-17 23:00:00,102,0
2026-06-17 23:00:00,103,0
2026-06-17 23:00:00,104,0
2026-06-17 23:00:00,105,0
